2021-11-08 11:07:05,925 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:29,828 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:29,828 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:29,830 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x20ff8813]
2021-11-08 11:07:29,830 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:14910, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:29,831 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x20ff8813, L:/127.0.0.1:14910 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:29,831 [myid:] - WARN  [nioEventLoopGroup-4-11:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x81f7b90f, L:/127.0.0.1:11222 - R:/127.0.0.1:14910]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:29,832 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0x20ff8813, L:/127.0.0.1:14910 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:29,832 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:29,832 [myid:127.0.0.1:11222] - WARN  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:29,913 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:29,913 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:29,915 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-8-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0xe1b028dc]
2021-11-08 11:07:29,915 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-8-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:14911, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:29,915 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-8-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0xe1b028dc, L:/127.0.0.1:14911 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:29,916 [myid:] - WARN  [nioEventLoopGroup-4-12:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0xffa8a39c, L:/127.0.0.1:11222 - R:/127.0.0.1:14911]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:29,917 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-8-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0xe1b028dc, L:/127.0.0.1:14911 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:29,917 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-8-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:29,917 [myid:127.0.0.1:11222] - WARN  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:29,960 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:29,960 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:29,962 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0xfac1ea97]
2021-11-08 11:07:29,963 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:14912, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:29,963 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0xfac1ea97, L:/127.0.0.1:14912 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:29,964 [myid:] - WARN  [nioEventLoopGroup-4-1:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x46d1bd05, L:/127.0.0.1:11222 - R:/127.0.0.1:14912]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:29,964 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0xfac1ea97, L:/127.0.0.1:14912 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:29,964 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:29,965 [myid:127.0.0.1:11222] - WARN  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:30,119 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:30,119 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:30,120 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x6f39c437]
2021-11-08 11:07:30,121 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:14913, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:30,121 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x6f39c437, L:/127.0.0.1:14913 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:30,122 [myid:] - WARN  [nioEventLoopGroup-4-2:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x71e71912, L:/127.0.0.1:11222 - R:/127.0.0.1:14913]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:30,122 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0x6f39c437, L:/127.0.0.1:14913 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:30,122 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:30,123 [myid:127.0.0.1:11222] - WARN  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:30,126 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:30,126 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:30,127 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x6a1abf92]
2021-11-08 11:07:30,128 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:14914, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:30,128 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x6a1abf92, L:/127.0.0.1:14914 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:30,129 [myid:] - WARN  [nioEventLoopGroup-4-3:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x604a7ee2, L:/127.0.0.1:11222 - R:/127.0.0.1:14914]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:30,129 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0x6a1abf92, L:/127.0.0.1:14914 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:30,129 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:30,129 [myid:127.0.0.1:11222] - WARN  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:30,284 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:30,284 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:30,286 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-9-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x1d8140b8]
2021-11-08 11:07:30,286 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-9-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:14916, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:30,286 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-9-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x1d8140b8, L:/127.0.0.1:14916 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:30,287 [myid:] - WARN  [nioEventLoopGroup-4-4:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0xe5062a00, L:/127.0.0.1:11222 - R:/127.0.0.1:14916]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
